"";"exercicio";"instituicao";"cod_ibge";"uf";"anexo";"rotulo";"coluna";"cod_conta";"conta";"valor";"populacao";"cod_interno"
"314";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.4.1.0.00.0.0";"2.4.1.0.00.0.0 - Transferências da União e de suas Entidades";-10089,68;8569324;"2.4.1.0.00.0.0"
"315";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.4.3.0.00.0.0";"2.4.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades";6653612,79;8569324;"2.4.3.0.00.0.0"
"316";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.4.3.0.00.0.0";"2.4.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades";-6617623,79;8569324;"2.4.3.0.00.0.0"
"317";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.4.5.0.00.0.0";"2.4.5.0.00.0.0 - Transferências de Outras Instituições Públicas";1502000;8569324;"2.4.5.0.00.0.0"
"318";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.4.6.0.00.0.0";"2.4.6.0.00.0.0 - Transferências do Exterior";19444768,29;8569324;"2.4.6.0.00.0.0"
"319";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.9.0.0.00.0.0";"2.9.0.0.00.0.0 - Outras Receitas de Capital";272721317674,79;8569324;"2.9.0.0.00.0.0"
"320";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.9.0.0.00.0.0";"2.9.0.0.00.0.0 - Outras Receitas de Capital";-3231836462,47;8569324;"2.9.0.0.00.0.0"
"321";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.9.2.0.00.0.0";"2.9.2.0.00.0.0 - Resultado do Banco Central";184212180025,57;8569324;"2.9.2.0.00.0.0"
"322";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.9.3.0.00.0.0";"2.9.3.0.00.0.0 - Remuneração das Disponibilidades do Tesouro";88509137649,22;8569324;"2.9.3.0.00.0.0"
"323";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.9.3.0.00.0.0";"2.9.3.0.00.0.0 - Remuneração das Disponibilidades do Tesouro";-3231836462,47;8569324;"2.9.3.0.00.0.0"
"324";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.0.0.0.00.0.0";"7.0.0.0.00.0.0 - Receitas Correntes - Intraorçamentárias";33670089436,04;8569324;"7.0.0.0.00.0.0"
"325";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.0.0.0.00.0.0";"7.0.0.0.00.0.0 - Receitas Correntes - Intraorçamentárias";-11297682,81;8569324;"7.0.0.0.00.0.0"
"326";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.1.0.0.00.0.0";"7.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria - Intraorçamentárias";2919928,71;8569324;"7.1.0.0.00.0.0"
"327";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.1.0.0.00.0.0";"7.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria - Intraorçamentárias";-590551,8;8569324;"7.1.0.0.00.0.0"
"328";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.0.0.00.0.0";"7.2.0.0.00.0.0 - Contribuições - Intraorçamentárias";19813376815,19;8569324;"7.2.0.0.00.0.0"
"329";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.0.0.00.0.0";"7.2.0.0.00.0.0 - Contribuições - Intraorçamentárias";-39444,15;8569324;"7.2.0.0.00.0.0"
"330";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.1.0.00.0.0";"7.2.1.0.00.0.0 - Contribuições Sociais - Intraorçamentárias";19813354353,07;8569324;"7.2.1.0.00.0.0"
"331";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.1.0.00.0.0";"7.2.1.0.00.0.0 - Contribuições Sociais - Intraorçamentárias";-39198,08;8569324;"7.2.1.0.00.0.0"
"332";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.1.5.00.0.0";"7.2.1.5.00.0.0 - Contribuição para o Plano de Seguridade Social do Servidor Público - CPSSS - Intraorçamentárias";19813354353,07;8569324;"7.2.1.5.00.0.0"
"333";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.1.5.00.0.0";"7.2.1.5.00.0.0 - Contribuição para o Plano de Seguridade Social do Servidor Público - CPSSS - Intraorçamentárias";-39198,08;8569324;"7.2.1.5.00.0.0"
"334";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.1.5.01.0.0";"7.2.1.5.01.0.0 - CPSSS - Servidor Civil - Intraorçamentárias";7743071679,26;8569324;"7.2.1.5.01.0.0"
"335";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.1.5.01.0.0";"7.2.1.5.01.0.0 - CPSSS - Servidor Civil - Intraorçamentárias";-661,23;8569324;"7.2.1.5.01.0.0"
"336";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.1.5.02.0.0";"7.2.1.5.02.0.0 CPSSS Patronal - Intraorçamentárias";12070282673,81;8569324;"7.2.1.5.02.0.0 CPSSS Patronal"
"337";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.1.5.02.0.0";"7.2.1.5.02.0.0 CPSSS Patronal - Intraorçamentárias";-38536,85;8569324;"7.2.1.5.02.0.0 CPSSS Patronal"
"338";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.2.2.0.00.0.0";"7.2.2.0.00.0.0 - Contribuições Econômicas - Intraorçamentárias";22462,12;8569324;"7.2.2.0.00.0.0"
"339";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.2.2.0.00.0.0";"7.2.2.0.00.0.0 - Contribuições Econômicas - Intraorçamentárias";-246,07;8569324;"7.2.2.0.00.0.0"
"340";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.3.0.0.00.0.0";"7.3.0.0.00.0.0 - Receita Patrimonial - Intraorçamentárias";12021255,9;8569324;"7.3.0.0.00.0.0"
"341";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.3.0.0.00.0.0";"7.3.0.0.00.0.0 - Receita Patrimonial - Intraorçamentárias";-59190,85;8569324;"7.3.0.0.00.0.0"
"342";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.5.0.0.00.0.0";"7.5.0.0.00.0.0 - Receita Industrial - Intraorçamentárias";171295352,5;8569324;"7.5.0.0.00.0.0"
"343";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.5.0.0.00.0.0";"7.5.0.0.00.0.0 - Receita Industrial - Intraorçamentárias";-86606,71;8569324;"7.5.0.0.00.0.0"
"344";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.6.0.0.00.0.0";"7.6.0.0.00.0.0 - Receita de Serviços - Intraorçamentárias";32395478,95;8569324;"7.6.0.0.00.0.0"
"345";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.6.0.0.00.0.0";"7.6.0.0.00.0.0 - Receita de Serviços - Intraorçamentárias";-7690035,28;8569324;"7.6.0.0.00.0.0"
"346";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO7.9.0.0.00.0.0";"7.9.0.0.00.0.0 - Outras Receitas Correntes - Intraorçamentárias";13638080604,79;8569324;"7.9.0.0.00.0.0"
"347";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO7.9.0.0.00.0.0";"7.9.0.0.00.0.0 - Outras Receitas Correntes - Intraorçamentárias";-2831854,02;8569324;"7.9.0.0.00.0.0"
"348";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO8.0.0.0.00.0.0";"8.0.0.0.00.0.0 - Receitas de Capital - Intraorçamentárias";567457450,4;8569324;"8.0.0.0.00.0.0"
